7z|C:\Program Files (x86)\7-Zip\7z.exe
igfxext|C:\Program Files\Huawei\HwLcdEnhancement\igfxext.exe
lcdassistant|C:\Program Files\Huawei\HwLcdEnhancement\LCDAssistant.exe
lcduninstall|C:\Program Files\Huawei\HwLcdEnhancement\LCDUninstall.exe
lcd_service|C:\Program Files\Huawei\HwLcdEnhancement\LCD_Service.exe
monitormanage|C:\Program Files\Huawei\HwLcdEnhancement\MonitorManage.exe
monitormanagestart|C:\Program Files\Huawei\HwLcdEnhancement\MonitorManageStart.exe
advancedservice|C:\Program Files\Huawei\PCManager\AdvancedService.exe
annualreport|C:\Program Files\Huawei\PCManager\AnnualReport.exe
componentinstaller|C:\Program Files\Huawei\PCManager\ComponentInstaller.exe
dfssearchservice|C:\Program Files\Huawei\PCManager\DFSSearchService.exe
dfssearchui|C:\Program Files\Huawei\PCManager\DFSSearchUI.exe
distributedfileservice|C:\Program Files\Huawei\PCManager\distributedfileservice.exe
dragfileprogress|C:\Program Files\Huawei\PCManager\DragFileProgress.exe
freetouchui|C:\Program Files\Huawei\PCManager\FreeTouchUI.exe
getclipcontent|C:\Program Files\Huawei\PCManager\GetClipContent.exe
hiconnectivityservice|C:\Program Files\Huawei\PCManager\HiConnectivityService.exe
hmdfsservice|C:\Program Files\Huawei\PCManager\hmdfsservice.exe
hwdistributedmainservice|C:\Program Files\Huawei\PCManager\HwDistributedMainService.exe
hwexscreen|C:\Program Files\Huawei\PCManager\HwExScreen.exe
hwfeapromoui|C:\Program Files\Huawei\PCManager\HwFeaPromoUI.exe
hwmdccenter|C:\Program Files\Huawei\PCManager\HwMdcCenter.exe
hwmdccenterhelper|C:\Program Files\Huawei\PCManager\HwMdcCenterHelper.exe
hwmdcui|C:\Program Files\Huawei\PCManager\HwMdcUI.exe
hwmirror|C:\Program Files\Huawei\PCManager\HwMirror.exe
hwmirrordragdropwnd|C:\Program Files\Huawei\PCManager\HwMirrorDragDropWnd.exe
hwphotoviewer|C:\Program Files\Huawei\PCManager\HwPhotoViewer.exe
hwsettings|C:\Program Files\Huawei\PCManager\HwSettings.exe
hwshareui|C:\Program Files\Huawei\PCManager\HwShareUI.exe
hwsoundui|C:\Program Files\Huawei\PCManager\HwSoundUI.exe
hwtransferstation|C:\Program Files\Huawei\PCManager\HwTransferStation.exe
hwtraywndhelper|C:\Program Files\Huawei\PCManager\HwTrayWndHelper.exe
matebookservice|C:\Program Files\Huawei\PCManager\MateBookService.exe
mbainstallpre|C:\Program Files\Huawei\PCManager\MBAInstallPre.exe
mbamessagecenter|C:\Program Files\Huawei\PCManager\MBAMessageCenter.exe
messagecenterui|C:\Program Files\Huawei\PCManager\MessageCenterUI.exe
npspopwnd|C:\Program Files\Huawei\PCManager\NPSPopwnd.exe
officefilemonitor|C:\Program Files\Huawei\PCManager\OfficeFileMonitor.exe
onekeyreset|C:\Program Files\Huawei\PCManager\OneKeyReset.exe
oobemain|C:\Program Files\Huawei\PCManager\OobeMain.exe
opendir|C:\Program Files\Huawei\PCManager\OpenDir.exe
otawndshow|C:\Program Files\Huawei\PCManager\OTAWndShow.exe
pairdevicedes|C:\Program Files\Huawei\PCManager\PairDeviceDes.exe
pcmanager|C:\Program Files\Huawei\PCManager\PCManager.exe
perfrecoveryhelper|C:\Program Files\Huawei\PCManager\PerfRecoveryHelper.exe
repairpcmanager|C:\Program Files\Huawei\PCManager\RepairPCManager.exe
screensnipper|C:\Program Files\Huawei\PCManager\ScreenSnipper.exe
smartcameraui|C:\Program Files\Huawei\PCManager\SmartCameraUI.exe
superturboupgrade|C:\Program Files\Huawei\PCManager\SuperTurboUpgrade.exe
ultrasoundui|C:\Program Files\Huawei\PCManager\UltraSoundUI.exe
uninstallguide|C:\Program Files\Huawei\PCManager\UninstallGuide.exe
webviewer|C:\Program Files\Huawei\PCManager\WebViewer.exe
welook|C:\Program Files\Huawei\PCManager\WeLook.exe
wucs_uninstall_x64|C:\Program Files\Huawei\PCManager\wucs_uninstall_x64.exe
hwpcmodem|C:\Program Files\Huawei\PCManager\components\pcmodem\HwPCModem.exe
wucsproxyservice|C:\Program Files\Huawei\wucs\WUCSProxyService.exe
intelgraphicssoftware|C:\Program Files\Intel\Intel Graphics Software\IntelGraphicsSoftware.exe
intelgraphicssoftware.service|C:\Program Files\Intel\Intel Graphics Software\IntelGraphicsSoftware.Service.exe
presentmonservice|C:\Program Files\Intel\Intel Graphics Software\PresentMonService.exe
restartagent|C:\Program Files\Intel\Intel Graphics Software\RestartAgent.exe
drv64|C:\Program Files\Intel\Intel(R) Dynamic Tuning\uninstall\x64\Drv64.exe
surconsent|C:\Program Files\Intel\SUR\ICIP\SurConsent.exe
sursvc|C:\Program Files\Intel\SUR\QUEENCREEK\SurSvc.exe
intelsoftwareassetmanagerservice|C:\Program Files\Intel\SUR\QUEENCREEK\Updater\bin\IntelSoftwareAssetManagerService.exe
shell_executor|C:\Program Files\Intel\SUR\QUEENCREEK\Updater\bin\_internal\shell_executor.exe
crashlog_extractor|C:\Program Files\Intel\SUR\QUEENCREEK\x64\crashlog_extractor.exe
esrv|C:\Program Files\Intel\SUR\QUEENCREEK\x64\esrv.exe
esrv_svc|C:\Program Files\Intel\SUR\QUEENCREEK\x64\esrv_svc.exe
task|C:\Program Files\Intel\SUR\QUEENCREEK\x64\task.exe
extexport|C:\Program Files (x86)\Internet Explorer\ExtExport.exe
iediagcmd|C:\Program Files\Internet Explorer\iediagcmd.exe
ieinstal|C:\Program Files (x86)\Internet Explorer\ieinstal.exe
ielowutil|C:\Program Files (x86)\Internet Explorer\ielowutil.exe
iexplore|C:\Program Files (x86)\Internet Explorer\iexplore.exe
jabswitch|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\jabswitch.exe
java-rmi|C:\Program Files\Java\jre-1.8\bin\java-rmi.exe
java|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\java.exe
javacpl|C:\Program Files\Java\jre-1.8\bin\javacpl.exe
javaw|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\javaw.exe
javaws|C:\Program Files (x86)\Common Files\Oracle\Java\java8path_target_855608406\javaws.exe
jjs|C:\Program Files\Java\jre-1.8\bin\jjs.exe
jp2launcher|C:\Program Files\Java\jre-1.8\bin\jp2launcher.exe
keytool|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\keytool.exe
kinit|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\kinit.exe
klist|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\klist.exe
ktab|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\ktab.exe
orbd|C:\Program Files\Java\jre-1.8\bin\orbd.exe
pack200|C:\Program Files\Java\jre-1.8\bin\pack200.exe
policytool|C:\Program Files\Java\jre-1.8\bin\policytool.exe
rmid|C:\Program Files\Java\jre-1.8\bin\rmid.exe
rmiregistry|C:\Users\kiril\PyCharm 2023.1.3\jbr\bin\rmiregistry.exe
servertool|C:\Program Files\Java\jre-1.8\bin\servertool.exe
ssvagent|C:\Program Files\Java\jre-1.8\bin\ssvagent.exe
tnameserv|C:\Program Files\Java\jre-1.8\bin\tnameserv.exe
unpack200|C:\Program Files\Java\jre-1.8\bin\unpack200.exe
fsnotifier|C:\Users\kiril\PyCharm 2023.1.3\bin\amd64\fsnotifier.exe
pycharm64|C:\Users\kiril\PyCharm 2023.1.3\bin\pycharm64.exe
azureattestserviceinstaller|C:\Program Files\Microsoft\AzureAttestService\AzureAttestServiceInstaller.exe
gameinputrawinputproxy|C:\Program Files\Microsoft GameInput\x64\GameInputRawInputProxy.exe
gameinputredistservice|C:\Program Files\Microsoft GameInput\x64\GameInputRedistService.exe
ospprearm|C:\Program Files\Microsoft Office\Office16\OSPPREARM.EXE
appvdllsurrogate|C:\Program Files\Microsoft Office\root\Client\AppVDllSurrogate.exe
appvdllsurrogate32|C:\Program Files\Microsoft Office\root\Client\AppVDllSurrogate32.exe
appvdllsurrogate64|C:\Program Files\Microsoft Office\root\Client\AppVDllSurrogate64.exe
appvlp|C:\Program Files\Microsoft Office\root\Client\AppVLP.exe
integrator|C:\Program Files\Microsoft Office\root\Integration\Integrator.exe
accicons|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\accicons.exe
clview|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\CLVIEW.EXE
cnfnot32|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\CNFNOT32.EXE
editor|C:\Program Files\Microsoft Office\root\Office16\EDITOR.EXE
excel|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\EXCEL.EXE
excelcnv|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\excelcnv.exe
graph|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\GRAPH.EXE
misc|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-006E-0419-1000-0000000FF1CE}\misc.exe
msaccess|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\MSACCESS.EXE
msoadfsb|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\msoadfsb.exe
msoasb|C:\Program Files\Microsoft Office\root\Office16\msoasb.exe
msoev|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\msoev.exe
msohtmed|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Office\Office16\MSOHTMED.EXE
msoia|C:\Program Files\Microsoft Office\root\Office16\msoia.exe
msosrec|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\MSOSREC.EXE
mspub|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\MSPUB.EXE
msqry32|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\MSQRY32.EXE
namecontrolserver|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\NAMECONTROLSERVER.EXE
officeappguardwin32|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\officeappguardwin32.exe
olcfg|C:\Program Files\Microsoft Office\root\Office16\OLCFG.EXE
orgchart|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\ORGCHART.EXE
orgwiz|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\ORGWIZ.EXE
outlook|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\OUTLOOK.EXE
pdfreflow|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\PDFREFLOW.EXE
perfboost|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\PerfBoost.exe
powerpnt|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\POWERPNT.EXE
pptico|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\pptico.exe
projimpt|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\PROJIMPT.EXE
protocolhandler|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\protocolhandler.exe
scanpst|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\SCANPST.EXE
sdxhelper|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\SDXHelper.exe
sdxhelperbgt|C:\Program Files\Microsoft Office\root\Office16\SDXHelperBgt.exe
selfcert|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\SELFCERT.EXE
setlang|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\SETLANG.EXE
tlimpt|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\TLIMPT.EXE
visicon|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\visicon.exe
visio|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\VISIO.EXE
vpreview|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\VPREVIEW.EXE
winproj|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\WINPROJ.EXE
winword|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\WINWORD.EXE
wordconv|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\Office16\Wordconv.exe
wordicon|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\wordicon.exe
xlicons|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\xlicons.exe
visevmon|C:\Program Files\Microsoft Office\root\Office16\1049\VISEVMON.EXE
microsoft.mashup.container|C:\Program Files\Microsoft Office\root\Office16\ADDINS\Microsoft Power Query for Excel Integrated\bin\Microsoft.Mashup.Container.exe
microsoft.mashup.container.loader|C:\Program Files\Microsoft Office\root\Office16\ADDINS\Microsoft Power Query for Excel Integrated\bin\Microsoft.Mashup.Container.Loader.exe
microsoft.mashup.container.netfx40|C:\Program Files\Microsoft Office\root\Office16\ADDINS\Microsoft Power Query for Excel Integrated\bin\Microsoft.Mashup.Container.NetFX40.exe
microsoft.mashup.container.netfx45|C:\Program Files\Microsoft Office\root\Office16\ADDINS\Microsoft Power Query for Excel Integrated\bin\Microsoft.Mashup.Container.NetFX45.exe
skypeserver|C:\Program Files\Microsoft Office\root\Office16\SkypeSrv\SKYPESERVER.EXE
dw20|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\DW\DW20.EXE
fltldr|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\OFFICE16\FLTLDR.EXE
msoicons|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\OFFICE16\MSOICONS.EXE
msoxmled|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\OFFICE16\MSOXMLED.EXE
olicenseheartbeat|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\OLicenseHeartbeat.exe
smarttaginstall|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Smart Tag\SmartTagInstall.exe
ose|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Source Engine\OSE.EXE
eqnedt32|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\EQUATION\eqnedt32.exe
sqldumper|C:\Program Files\Microsoft SQL Server\160\Shared\SqlDumper.exe
appsharinghookcontroller|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Office\Office16\AppSharingHookController.exe
common.dbconnection|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Office\Office16\DCF\Common.DBConnection.exe
common.dbconnection64|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Office\Office16\DCF\Common.DBConnection64.exe
common.showhelp|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Office\Office16\DCF\Common.ShowHelp.exe
databasecompare|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Office\Office16\DCF\DATABASECOMPARE.EXE
filecompare|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Office\Office16\DCF\filecompare.exe
spreadsheetcompare|C:\Program Files\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Office\Office16\DCF\SPREADSHEETCOMPARE.EXE
dbcicons|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\dbcicons.exe
grv_icons|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\grv_icons.exe
joticon|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\joticon.exe
lyncicon|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\lyncicon.exe
ohub32|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\ohub32.exe
osmclienticon|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\osmclienticon.exe
outicon|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\outicon.exe
pj11icon|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\pj11icon.exe
pubs|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\pubs.exe
sscicons|C:\Program Files\Microsoft Office\Updates\Download\PackageFiles\BDECBD7E-FF87-4F89-9B48-2922A9F94F7B\root\vfs\Windows\Installer\{90160000-000F-0000-1000-0000000FF1CE}\sscicons.exe
dtexec|C:\Program Files\Microsoft SQL Server\160\DTS\Binn\DTExec.exe
dtshost|C:\Program Files\Microsoft SQL Server\160\DTS\Binn\dtshost.exe
dtswizard|C:\Program Files\Microsoft SQL Server\160\DTS\Binn\DTSWizard.exe
dtutil|C:\Program Files\Microsoft SQL Server\160\DTS\Binn\dtutil.exe
sqlwtsn|C:\Program Files\Microsoft SQL Server\160\Shared\SqlWtsn.exe
osql|C:\Program Files\Microsoft SQL Server\160\Tools\Binn\OSQL.EXE
sqldiag|C:\Program Files\Microsoft SQL Server\160\Tools\Binn\SQLdiag.exe
sqllogship|C:\Program Files\Microsoft SQL Server\160\Tools\Binn\SqlLogShip.exe
sqlwriter|C:\Program Files\Microsoft SQL Server\90\Shared\sqlwriter.exe
bcp|C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\bcp.exe
sqlcmd|C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\SQLCMD.EXE
backuptourl|C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn\BackupToUrl.exe
databasemail|C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn\DatabaseMail.exe
dcexec|C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn\DCEXEC.EXE
sqlagent|C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn\SQLAGENT.EXE
sqlceip|C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn\sqlceip.exe
sqliosim|C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn\SQLIOSIM.EXE
sqlservr|C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn\sqlservr.exe
stretchcodegen|C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn\StretchCodeGen.exe
xpadsi|C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn\xpadsi.exe
expediteupdater|C:\Program Files\Microsoft Update Health Tools\expediteupdater.exe
uhssvc|C:\Program Files\Microsoft Update Health Tools\uhssvc.exe
vbox-img|C:\Program Files\Oracle\VirtualBox\vbox-img.exe
vboxaudiotest|C:\Program Files\Oracle\VirtualBox\VBoxAudioTest.exe
vboxautostartsvc|C:\Program Files\Oracle\VirtualBox\VBoxAutostartSvc.exe
vboxballoonctrl|C:\Program Files\Oracle\VirtualBox\VBoxBalloonCtrl.exe
vboxbugreport|C:\Program Files\Oracle\VirtualBox\VBoxBugReport.exe
vboxdtrace|C:\Program Files\Oracle\VirtualBox\VBoxDTrace.exe
vboxextpackhelperapp|C:\Program Files\Oracle\VirtualBox\VBoxExtPackHelperApp.exe
vboxheadless|C:\Program Files\Oracle\VirtualBox\VBoxHeadless.exe
vboxmanage|C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
vboxnetdhcp|C:\Program Files\Oracle\VirtualBox\VBoxNetDHCP.exe
vboxnetnat|C:\Program Files\Oracle\VirtualBox\VBoxNetNAT.exe
vboxsds|C:\Program Files\Oracle\VirtualBox\VBoxSDS.exe
vboxsvc|C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
vboxtestogl|C:\Program Files\Oracle\VirtualBox\VBoxTestOGL.exe
vboxwebsrv|C:\Program Files\Oracle\VirtualBox\VBoxWebSrv.exe
virtualbox|C:\Program Files\Oracle\VirtualBox\VirtualBox.exe
virtualboxvm|C:\Program Files\Oracle\VirtualBox\VirtualBoxVM.exe
os2_util|C:\Program Files\Oracle\VirtualBox\UnattendedTemplates\os2_util.exe
pt2500csd|C:\Program Files\Pantum\pt2500\PRINTER\x64\Application\pt2500Csd.exe
pt2500csm|C:\Program Files\Pantum\pt2500\PRINTER\x64\Application\pt2500Csm.exe
pt2500sd|C:\Program Files\Pantum\pt2500\PRINTER\x64\Application\pt2500sd.exe
pt2500sm|C:\Program Files\Pantum\pt2500\PRINTER\x64\Application\pt2500sm.exe
pt2500duplexdlg|C:\Program Files\Pantum\pt2500\PRINTER\x64\Driver\pt2500DuplexDlg.exe
wificonfig|C:\Program Files\Pantum\pt2500\WifiTools\WifiConfig.exe
qbittorrent|C:\Program Files\qBittorrent\qbittorrent.exe
revosrp|C:\Program Files\VS Revo Group\Revo Uninstaller\RevoSrp.exe
revounin|C:\Program Files\VS Revo Group\Revo Uninstaller\RevoUnin.exe
revouninhelper|C:\Program Files\VS Revo Group\Revo Uninstaller\RevoUninHelper.exe
configsecuritypolicy|C:\Program Files\Windows Defender\ConfigSecurityPolicy.exe
dlpuseragent|C:\Program Files\Windows Defender\DlpUserAgent.exe
mipdlp|C:\Program Files\Windows Defender\MipDlp.exe
mpcmdrun|C:\Program Files (x86)\Windows Defender\MpCmdRun.exe
mpcopyaccelerator|C:\Program Files\Windows Defender\MpCopyAccelerator.exe
mpdefendercoreservice|C:\Program Files\Windows Defender\MpDefenderCoreService.exe
mpdlpcmd|C:\Program Files\Windows Defender\MpDlpCmd.exe
mpdlpservice|C:\Program Files\Windows Defender\MpDlpService.exe
mpextms|C:\Program Files\Windows Defender\mpextms.exe
msmpeng|C:\Program Files\Windows Defender\MsMpEng.exe
nissrv|C:\Program Files\Windows Defender\NisSrv.exe
offlinescannershell|C:\Program Files\Windows Defender\Offline\OfflineScannerShell.exe
wab|C:\Program Files (x86)\Windows Mail\wab.exe
wabmig|C:\Program Files (x86)\Windows Mail\wabmig.exe
setup_wm|C:\Program Files (x86)\Windows Media Player\setup_wm.exe
wmlaunch|C:\Program Files (x86)\Windows Media Player\wmlaunch.exe
wmpconfig|C:\Program Files (x86)\Windows Media Player\wmpconfig.exe
wmplayer|C:\Program Files (x86)\Windows Media Player\wmplayer.exe
wmpnetwk|C:\Program Files\Windows Media Player\wmpnetwk.exe
wmpnscfg|C:\Program Files\Windows Media Player\wmpnscfg.exe
wmprph|C:\Program Files (x86)\Windows Media Player\wmprph.exe
wmpshare|C:\Program Files (x86)\Windows Media Player\wmpshare.exe
imagingdevices|C:\Program Files (x86)\Windows Photo Viewer\ImagingDevices.exe
msal.wsl.proxy|C:\Program Files\WSL\msal.wsl.proxy.exe
msrdc|C:\Program Files\WSL\msrdc.exe
wsl|C:\Users\kiril\AppData\Local\Microsoft\WindowsApps\MicrosoftCorporationII.WindowsSubsystemForLinux_8wekyb3d8bbwe\wsl.exe
wslg|C:\Program Files\WSL\wslg.exe
wslhost|C:\Program Files\WSL\wslhost.exe
wslrelay|C:\Program Files\WSL\wslrelay.exe
wslservice|C:\Program Files\WSL\wslservice.exe
mousedrivebeta|C:\Program Files (x86)\ARDOR GAMING\Impact\Mouse Drive Beta.exe
beservice|C:\Program Files (x86)\Common Files\BattlEye\BEService.exe
beservice_fn|C:\Program Files (x86)\Common Files\BattlEye\BEService_fn.exe
beservice_pubg|C:\Program Files (x86)\Common Files\BattlEye\BEService_pubg.exe
jaureg|C:\Program Files (x86)\Common Files\Java\Java Update\jaureg.exe
jucheck|C:\Program Files (x86)\Common Files\Java\Java Update\jucheck.exe
jusched|C:\Program Files (x86)\Common Files\Java\Java Update\jusched.exe
pipanel|C:\Program Files (x86)\Common Files\Microsoft Shared\ink\pipanel.exe
tabtip32|C:\Program Files (x86)\Common Files\Microsoft Shared\ink\TabTip32.exe
drivers|C:\Program Files (x86)\Steam\bin\drivers.exe
secure_desktop_capture|C:\Program Files (x86)\Steam\bin\secure_desktop_capture.exe
